"ROOT","GCEO","Consumer Singapore","Mobile Marketing & Sales","Channels (Consumer)","Prepaid Cards - Singtel",,,,,"Account and Trade Manager","Prepaid - Self Serve - Sales Manager","Prepaid Internal",
"ROOT","GCEO","Consumer Singapore","Mobile Marketing & Sales","Channels (Consumer)","Prepaid Cards - Singtel",,,,,"Account Manager","Prepaid - Self Serve - Account Manager","Prepaid Internal",
"ROOT","GCEO","Consumer Singapore","Mobile Marketing & Sales","Channels (Consumer)","Prepaid Cards - Singtel",,,,,"AD\,Customer Management & Ops (Prepaid)","Prepaid - Director","Prepaid Internal",
"ROOT","GCEO","Consumer Singapore","Mobile Marketing & Sales","Channels (Consumer)","Prepaid Cards - Singtel",,,,,"Associate\, Business Development","Prepaid - Self Serve - Biz Dev Manager","Prepaid Internal",
"ROOT","GCEO","Consumer Singapore","Mobile Marketing & Sales","Channels (Consumer)","Prepaid Cards - Singtel",,,,,"Business Manager","Prepaid - Chain Retailer - Sales Manager","Prepaid Internal",
"ROOT","GCEO","Consumer Singapore","Mobile Marketing & Sales","Channels (Consumer)","Prepaid Cards - Singtel",,,,,"Channel Sales Manager","Prepaid - Distributor - Sales Manager","Prepaid Internal",
"ROOT","GCEO","Consumer Singapore","Mobile Marketing & Sales","Channels (Consumer)","Prepaid Cards - Singtel",,,,,"Key Account Manager","Prepaid - Distributor - Account Manager","Prepaid Internal",
"ROOT","GCEO","Consumer Singapore","Mobile Marketing & Sales","Channels (Consumer)","Prepaid Cards - Singtel",,,,,"Key Account Mgr","Prepaid - Distributor - Account Manager","Prepaid Internal",
"ROOT","GCEO","Consumer Singapore","Mobile Marketing & Sales","Channels (Consumer)","Prepaid Cards - Singtel",,,,,"Sales Operations Manager","Prepaid - Events - Sales Manager","Prepaid Internal",
"ROOT","GCEO","Consumer Singapore","Mobile Marketing & Sales","Channels (Consumer)","Prepaid Cards - Singtel",,,,,"Senior Business Manager","Prepaid - Self Serve - Snr Biz Dev Manager","Prepaid Internal",
"ROOT","GCEO","Consumer Singapore","Mobile Marketing & Sales","Channels (Consumer)","Prepaid Cards - Singtel",,,,,"Trade Marketing Manager","Prepaid - Self Serve - Trade Marketing Manager","Prepaid Internal",
"ROOT","GCEO","Consumer Singapore","Mobile Marketing & Sales","Hello! Shops","Hello! @ Parkway",,,,,"Technical Manager (PT)","STS - Assistant Store Mgr - Part Timers","Singtel Shop","Y"
"ROOT","GCEO","Consumer Singapore","Mobile Marketing & Sales","Hello! Shops","Hello! @ Parkway",,,,,"Technical Manager (Covering)","STS - Assistant Manager","Singtel Shop","Y"
"ROOT","GCEO","Consumer Singapore","Mobile Marketing & Sales","Hello! Shops","Hello! @ Comcentre",,,,,"Assistant Store Manager","STS - Assistant Manager","Singtel Shop","Y"
"ROOT","GCEO","Consumer Singapore","Mobile Marketing & Sales","Hello! Shops","Hello! @ Comcentre",,,,,"Assistant Store Manager (PT)","STS - Assistant Store Mgr - Part Timers","Singtel Shop","Y"
"ROOT","GCEO","Consumer Singapore","Mobile Marketing & Sales","Hello! Shops","Hello! @ Comcentre",,,,,"Assistant Store Manager (Covering)","STS - Assistant Manager","Singtel Shop","Y"
"ROOT","GCEO","Consumer Singapore","Mobile Marketing & Sales","Hello! Shops","Hello! @ Comcentre",,,,,"Technical Manager","STS - Assistant Manager","Singtel Shop","Y"
"ROOT","GCEO","Consumer Singapore","Mobile Marketing & Sales","Hello! Shops","Hello! @ Comcentre",,,,,"Technical Manager (PT)","STS - Assistant Store Mgr - Part Timers","Singtel Shop","Y"
"ROOT","GCEO","Consumer Singapore","Mobile Marketing & Sales","Hello! Shops","Hello! @ Comcentre",,,,,"Technical Manager (Covering)","STS - Assistant Manager","Singtel Shop","Y"
